,yyyymm,rate_date,dgs10,baa,aaa,spread
0,201501,2015-01-31,1.88,4.45,3.46,0.9900000000000002
1,201502,2015-02-28,1.98,4.51,3.61,0.8999999999999999
2,201503,2015-03-31,2.04,4.54,3.64,0.8999999999999999
3,201504,2015-04-30,1.94,4.48,3.52,0.9600000000000004
4,201505,2015-05-31,2.2,4.89,3.98,0.9099999999999997
5,201506,2015-06-30,2.36,5.13,4.19,0.9399999999999995
6,201507,2015-07-31,2.32,5.2,4.15,1.0499999999999998
7,201508,2015-08-31,2.17,5.19,4.04,1.1500000000000004
8,201509,2015-09-30,2.17,5.34,4.07,1.2699999999999996
9,201510,2015-10-31,2.07,5.34,3.95,1.3899999999999997
10,201511,2015-11-30,2.26,5.46,4.06,1.4000000000000004
11,201512,2015-12-31,2.24,5.46,3.97,1.4899999999999998
12,201601,2016-01-31,2.09,5.45,4.0,1.4500000000000002
13,201602,2016-02-29,1.78,5.34,3.96,1.38
14,201603,2016-03-31,1.89,5.13,3.82,1.31
15,201604,2016-04-30,1.81,4.79,3.62,1.17
16,201605,2016-05-31,1.81,4.68,3.65,1.0299999999999998
17,201606,2016-06-30,1.64,4.53,3.5,1.0300000000000002
18,201607,2016-07-31,1.5,4.22,3.28,0.94
19,201608,2016-08-31,1.56,4.24,3.32,0.9200000000000004
20,201609,2016-09-30,1.63,4.31,3.41,0.8999999999999995
21,201610,2016-10-31,1.76,4.38,3.51,0.8700000000000001
22,201611,2016-11-30,2.14,4.71,3.86,0.8500000000000001
23,201612,2016-12-31,2.49,4.83,4.06,0.7700000000000005
24,201701,2017-01-31,2.43,4.66,3.92,0.7400000000000002
25,201702,2017-02-28,2.42,4.64,3.95,0.6899999999999995
26,201703,2017-03-31,2.48,4.68,4.01,0.6699999999999999
27,201704,2017-04-30,2.3,4.57,3.87,0.7000000000000002
28,201705,2017-05-31,2.3,4.55,3.85,0.6999999999999997
29,201706,2017-06-30,2.19,4.37,3.68,0.69
30,201707,2017-07-31,2.32,4.39,3.7,0.6899999999999995
31,201708,2017-08-31,2.21,4.31,3.63,0.6799999999999997
32,201709,2017-09-30,2.2,4.3,3.63,0.6699999999999999
33,201710,2017-10-31,2.36,4.32,3.6,0.7200000000000002
34,201711,2017-11-30,2.35,4.27,3.57,0.6999999999999997
35,201712,2017-12-31,2.4,4.22,3.51,0.71
36,201801,2018-01-31,2.58,4.26,3.55,0.71
37,201802,2018-02-28,2.86,4.51,3.82,0.69
38,201803,2018-03-31,2.84,4.64,3.87,0.7699999999999996
39,201804,2018-04-30,2.87,4.67,3.85,0.8199999999999998
40,201805,2018-05-31,2.98,4.83,4.0,0.8300000000000001
41,201806,2018-06-30,2.91,4.83,3.96,0.8700000000000001
42,201807,2018-07-31,2.89,4.79,3.87,0.9199999999999999
43,201808,2018-08-31,2.89,4.77,3.88,0.8899999999999997
44,201809,2018-09-30,3.0,4.88,3.98,0.8999999999999999
45,201810,2018-10-31,3.15,5.07,4.14,0.9300000000000006
46,201811,2018-11-30,3.12,5.22,4.22,1.0
47,201812,2018-12-31,2.83,5.13,4.02,1.1100000000000003
48,201901,2019-01-31,2.71,5.12,3.93,1.19
49,201902,2019-02-28,2.68,4.95,3.79,1.1600000000000001
50,201903,2019-03-31,2.57,4.84,3.77,1.0699999999999998
51,201904,2019-04-30,2.53,4.7,3.69,1.0100000000000002
52,201905,2019-05-31,2.4,4.63,3.67,0.96
